Site ID,Name,Date,Time,Individual,Type,Note
2059,2017 Rush Ranch,2017,,"Alex Greene, Julie Woodruff",Field Surveys,https://docs.google.com/spreadsheets/d/1i022ddHyh9pXv1huRd_-uODsIbjaY93rltYzqHwWjKM/edit?gid=0#gid=0
2059,2017 Rush Ranch,2017,,Wendy Schackwitz,Field Notes,https://drive.google.com/drive/my-drive?q=after:2025-12-22%20parent:0ALW6qwszwd2CUk9PVA
,,,,,,
4455,2019 Creed Road,2019,,Wendy Schackwitz,Field Surveys,https://docs.google.com/spreadsheets/d/1ndwYju80J6kajUFa8PZ-8oI8EYJ5YPbHjoSISk7GqkQ/edit?gid=699154979#gid=699154979
4456,2019 Hay Landfill,2019,,Wendy Schackwitz,Field Surveys,https://docs.google.com/spreadsheets/d/1ndwYju80J6kajUFa8PZ-8oI8EYJ5YPbHjoSISk7GqkQ/edit?gid=699154979#gid=699154979
4639,2019 Leisure Town,2019,,Wendy Schackwitz,Field Surveys,https://docs.google.com/spreadsheets/d/1ndwYju80J6kajUFa8PZ-8oI8EYJ5YPbHjoSISk7GqkQ/edit?gid=699154979#gid=699154979
5638,2019 Rush Ranch,2019,,Wendy Schackwitz,Field Surveys,https://docs.google.com/spreadsheets/d/1ndwYju80J6kajUFa8PZ-8oI8EYJ5YPbHjoSISk7GqkQ/edit?gid=699154979#gid=699154979
,,,,,,
11101,2021 Hay Landfill,2021,,Meridith Honig,Field Surveys,https://docs.google.com/spreadsheets/d/1DT9xzCrtglv8VL8fOB2uoFFwe9iChVvvZocJm-zXXOE/edit?gid=400469262#gid=400469262
21681,2021 Creed Road,2021,,Meridith Honig,Field Surveys,https://docs.google.com/spreadsheets/d/1DT9xzCrtglv8VL8fOB2uoFFwe9iChVvvZocJm-zXXOE/edit?gid=400469262#gid=400469262
24549,2021 Rush Ranch,2021,,Meridith Honig,Field Surveys,https://docs.google.com/spreadsheets/d/1DT9xzCrtglv8VL8fOB2uoFFwe9iChVvvZocJm-zXXOE/edit?gid=400469262#gid=400469262
